StudentID	Special_Ed	ELL
252500	5	B
250852	A	F
251608	Z	O
252820	K	D
253049	5	E
259996	Z	U
252343	A	I
254343	4	D
251742	U	O
259039	Z	O
250360	Y	O
255436	Z	U
254289	K	I
251189	4	U
255289	5	
256124	Z	B
253779	Z	B
258922	K	U
253231	A	I
250965	Y	O
252285	U	U
257873	K	O
251252	U	F
251232	A	D
259423	Z	U
251983	K	E
255028	4	O
252023	5	U
255013	K	F
250216	U	E
255503	Z	E
250160	U	B
253967	A	I
252579	5	D
255603	A	F
251050	5	O
254825	Z	I
256014	Y	I
251309	A	E
254787		O
259307	A	F
253108	5	O
257741	A	U
251933	A	D
256595	K	A
254540	U	U
256713	Y	A
253615	A	D
255050	4	O
253812	Z	U
253312	Z	O
257284	Z	A
254413	Z	U
258520	5	O
253356	Z	U
253375	Z	D
256156	A	I
259246	Z	I
259522	Y	
254680	K	B
253547	K	O
259756	5	E
254753	Y	B
257597	A	O
256448	5	
256324	Y	U
255376	Y	U
253791	Z	F
257821	Y	I
255594	A	
250082	Z	E
254144	A	A
253271	U	D
256527	Y	A
259380	Z	E
259428	A	E
259145	K	B
258549	U	I
259796	Y	O
250708	5	O
255897	U	E
254512	5	O
258563	4	I
257461	4	U
258892	5	A
251987	5	B
250746	Z	F
254202	U	I
255345	U	F
259980	K	D
252189	A	D
257767	5	F
258521	Z	I
254848	4	A
256803	4	A
250453	Z	I
259201		D
253943	5	A
259882	A	F
259074	Z	O
253244	Z	
251772	K	B
253418	Y	I
258899	K	D
255676	Y	I
252754	K	D
254170	U	F
252107	K	O
256742	Y	
255516	Z	A
258076	5	F
258327	Z	F
255076	Y	I
250842	Y	O
251928	A	B
258965	A	I
254600	K	I
258523	A	A
257281		U
251649	U	B
251302	Z	U
251569	A	U
253402	K	U
254028	U	O
255601	U	B
257306	A	
258787	Z	D
255513	5	F
252836	5	B
253039	K	F
255521	4	U
254175	U	U
255537	K	I
252354	Y	I
250953	A	F
253703	Y	E
250033	U	U
257294	Y	F
252957	Z	E
252729	5	
251080	U	U
259377	A	B
258530	4	B
258924	Z	A
259973	U	B
254942		O
254979	4	I
250231	U	U
256083	5	D
253227	Y	B
252054	5	I
252254	5	A
253602	K	D
254725	5	O
253110	A	A
259470	Z	B
251251	Y	O
254454	Y	B
250568	5	A
251035	5	I
259328	5	A
251544	K	F
251148	Z	
250333	4	F
252539	Z	A
257881	U	F
253132	4	D
257215	Z	U
254128	U	D
256028	4	I
254275	Z	E
255323	5	F
258611	5	B
252368	5	A
254423	4	O
257989	5	D
254990	5	U
256016	4	F
251703	5	U
254650	K	U
250034	A	D
258842	Y	B
258989	A	D
251879	Z	U
257565	Y	F
251116	U	B
253187	Z	O
259566	U	E
250164	4	F
251624	K	U
250438	K	F
257576	5	I
257112		I
254620	A	F
255806	4	D
258217	U	B
257065	U	A
254582	5	F
253996	K	
256449	K	D
255100	Y	A
256175	K	E
252673	K	U
256780	Z	F
250944	Z	O
254633	U	A
251111	K	I
252384	4	B
258258	5	B
257886	A	I
254108	U	I
257330	A	O
252485		O
257474	4	B
255243	4	A
252933	5	A
251071	K	I
255270	Z	F
255069	Y	E
254657	5	U
253507	U	E
250342	U	O
254608	4	B
251706	K	O
254785	U	A
250124	4	U
251426	4	
256909	5	E
253465	Z	U
256389	A	F
251980	Y	E
250228	A	O
257790	U	E
258692	U	O
256980		D
254770	Y	U
253345	A	U
256599	K	F
252666	5	B
254469	Z	U
255901	K	E
252663	K	O
257763	K	A
259600	5	F
258187		A
256605	Y	O
255718	Z	B
259200	Z	
257999	Z	F
256579	A	F
251316	K	F
253535	U	B
254806	Z	I
255759	K	I
256489	Z	U
256758	Y	B
251228	A	F
250217	K	O
259359	Z	A
254404	Z	D
252389	K	U
255614	Y	A
250076	Y	A
250723	Y	I
250465	Y	
253917	A	A
253516	Z	B
251944	4	E
253778	5	O
251802	K	I
254948	5	A
253537	5	A
252710	Y	E
254537	5	B
258250	5	O
250114	A	O
258214	Y	I
254116	Y	O
253400	Y	E
252162	5	O
251024	Z	O
251807	K	F
253803	K	O
251559	4	D
251199	Y	E
259959	A	D
253369	U	O
256870	5	U
259668	U	U
253297	A	I
251240	5	A
259892	A	D
252872	U	E
255840		A
252431	Z	U
256420	Y	O
253525	Z	I
258518	Y	U
258875	A	O
257481	A	E
257696	K	O
255971		I
254527	5	U
253257	A	D
250867	U	A
254602	A	D
258753	A	
256997		I
253904	U	I
254104	Z	F
257146	K	A
250272	A	I
259078		E
258182	5	
251150	A	D
253724	U	A
254667	4	U
250732	K	F
258415	Y	U
255548	U	A
259433	5	A
253804	U	O
258673	Z	U
254755	Y	U
256672	Y	E
255404	K	F
250024	5	U
251140	5	D
252136	A	F
253694	4	B
257720	U	F
259626	4	O
252201	Y	
251951	U	I
254451	Z	B
250977	A	E
254226	U	A
255647	A	O
258488	U	D
258815	K	O
258478	Z	F
259686	A	B
259499	4	E
256843	A	
257040	A	O
256528	U	O
257684	Z	U
259368	Z	A
257144	Y	O
256075	A	B
250546	Z	E
252897	Y	E
257151	5	D
257233	U	O
251216	Y	D
251665	Z	I
251119	A	U
252169	Z	I
253330	4	B
257622	4	E
256177	Z	D
259113	Y	O
252759	4	
258622	A	I
252616	U	O
259691	4	U
251843	A	A
254828	Y	O
256606	A	F
251245	K	I
257948	Z	U
250066	5	U
259102	Y	F
259624	5	I
257218	K	I
251205	U	F
257401	U	I
257126	Y	I
256022	Y	A
254814	5	F
259495	K	O
253757	5	I
250937	Z	A
255861	5	F
258928	4	E
254869	4	E
252301	Y	O
251162	5	F
254872	A	I
251577	Y	O
252858	K	D
254726	U	B
256531	Z	D
258390	Z	A
256751	U	E
257792	K	F
253940	A	E
259080	K	E
259628	Z	O
259369	5	A
250232	K	E
255253	U	I
250093	A	O
259568	4	U
253523	4	F
256067	A	I
253131	4	O
253907	5	U
250596	K	A
255598		E
257116	5	D
257900	5	F
258441	A	E
257238	4	D
256094	A	A
258887	4	D
254566	5	F
254916	Z	
250737	Z	A
252058	U	A
251539	K	B
250912	5	F
256592	K	I
252190	4	O
251432	A	I
251779	A	F
254484	5	D
257831	4	A
258287	Z	B
257400	5	D
255399	5	B
252643		F
250489	K	A
253759	4	U
255622	A	E
253905	K	U
256495	5	A
250833	Y	O
255369	4	O
255275	K	
257871	U	A
251563	A	
258937	Z	O
256684	U	O
253408		O
251976	A	F
259141	U	F
257626	U	O
259273	Y	I
254077	5	B
257779	K	E
252206	4	F
252291	U	F
255472	U	E
252882	U	D
257814	A	D
256965	5	U
252130	5	O
256336	K	F
250400	Y	E
258781	4	U
251380	Z	D
258492	U	U
251344	K	I
255549	K	I
257913	Z	E
257253	U	F
259001	Z	E
253662	Y	D
258127	U	A
253476	A	E
252879	Z	A
251256	K	D
253519	5	U
259390	A	U
251401	K	I
252390	Y	A
251720	Y	O
254002	4	B
258876	K	A
253169	A	F
255974	Y	D
251025	A	B
254368	4	A
253002	4	F
259439	Z	B
258322	U	D
253472	Y	D
259378	Z	B
250392		B
255775	4	F
252724	A	B
256609	5	I
257498	5	U
253034	A	E
250740	A	F
252209	Y	B
257258	U	E
256511	A	E
251817	U	B
250386	K	F
251356	4	F
252039	K	E
252649	4	U
250458	Z	U
256575	5	A
253799	5	A
256869	K	E
252300	K	D
257600	Z	A
254915	5	A
257111	4	O
253839	U	O
257021	Y	O
258031	K	I
259834	A	D
257685	4	B
252059	4	F
250814	K	U
258212	Y	A
257280	Y	B
255581	Y	B
258116	5	D
258286	5	B
259536	U	B
258601	5	I
258268	Z	U
256942	Z	O
254025	Y	I
259292	Y	I
259101	5	U
256680	Y	A
256815	Y	
256937	Z	D
253775	4	B
258449	Z	D
257593	4	A
255217	K	F
258368	Y	D
258278	Y	I
259526	Z	D
253865	A	E
259282	Y	O
258736	K	F
250823	U	B
250886	U	
255703	U	I
256478	Z	D
256182	U	F
259614	A	O
252380	A	B
252575	K	O
252749	K	I
259811	4	I
257544	K	D
256355	K	F
251061	Y	U
256292	A	A
250233	Y	B
256508	K	U
254439	4	U
258869	Z	O
254867	4	U
252647	A	O
259281	4	A
254810	4	D
250003	K	I
257483	Y	B
258005	Z	U
252195	5	
256585	Y	A
253394	5	D
256882	U	A
257599	5	E
253360	5	D
255679	4	O
254341	5	B
256360	Y	A
255870	U	I
255762	4	F
250789	Y	
256554	U	F
255657	Z	B
253991		F
252363	K	F
250747	U	
253211	Y	O
258065	5	O
250265	A	O
259934	U	B
256261	A	U
257488	Z	O
255626	U	U
254269	5	F
253107	5	O
256564	4	I
254237	U	
251444	U	A
259500	U	D
255343	U	F
258218	U	B
250131	K	B
253973	U	I
253274	A	A
257123	U	D
259617	5	I
258808	U	B
250425	Y	E
254974	Y	B
257094	4	I
253526	4	A
252880	5	B
258356	A	U
256677	K	
254837	Z	O
256629	U	D
257638	U	U
250515	5	I
250002	U	F
256973	A	O
258956	A	B
251749	Y	O
256603	Y	D
259515		F
254215	Y	D
259492	A	A
254817	4	A
255559	K	E
253993	5	B
252834	Y	A
254672	5	U
251016	K	F
254598	A	F
250357	U	B
256743	Z	U
251884	Y	B
251329	Z	O
257700	A	I
255550	4	E
252143	K	D
251756	U	I
253785	A	I
251169	5	E
255643	U	E
254261	K	E
252551	Z	O
250348	Z	O
250366	Z	
258649	Z	D
252578	4	E
259698	Y	F
253089	K	E
254653	K	I
255844	Z	A
256267	5	B
251254	5	I
252700	A	I
254271	U	U
258865	A	O
254364	A	D
255117	A	O
259357	A	B
250441	Z	
251335	Y	I
254263	4	D
256178	A	O
254379	K	U
251295	5	F
257491	A	
258046	K	A
252733	5	I
253617	Z	B
257879	A	B
259824	K	A
253467	Z	F
255047	Y	
255000	A	U
254886	4	B
256549	U	D
251908	4	F
251076	Z	
256243	U	E
253115	4	F
258466		A
255531	Z	O
255074	Y	O
251517	Z	B
259741	A	F
259605	A	F
258194	U	A
254247	K	A
250929	K	E
255903	5	U
250183	K	O
258178	4	A
257278	5	I
252385	Y	F
252273	4	U
255015	Z	O
254248	Z	F
256161	5	
252818	Z	E
256133	5	U
253380	Y	U
257514	U	O
255546	U	A
255330	K	U
256469	A	
256278	A	I
252611	U	D
256760	Y	D
253913	U	F
258619	Y	B
251524	A	I
251788	Y	A
257791	Y	U
255266	Z	I
257646	Z	O
254714	4	E
256424	Y	E
259261	K	E
257551	U	E
252761	K	F
253900	A	I
258910	U	O
253501	4	O
259447	Z	D
250521	A	B
253723	5	A
255534	U	D
253961	Y	O
259645	A	I
255837	A	I
252984	U	D
256216	Y	F
250279	U	
255576	4	A
253811	A	B
253479	Y	F
254236	A	O
257670	A	E
251294	5	
257077	A	U
258083	5	F
252036	A	I
259324	K	U
256101	A	O
256984	5	E
258674	Y	I
250743	4	D
257719	Y	
253756	A	O
252308	Z	O
256924	4	I
253772	Z	O
255071	Y	F
253696	Y	I
257584	Y	O
256793	5	E
255755	4	A
254733	U	D
256298	U	F
257318	Y	F
250820	5	E
259729	5	D
257107	Y	D
253491	K	B
254243	K	A
253857	U	B
251501	Y	U
258288	K	O
255538	U	O
259657	5	I
254629	A	A
252640	Z	I
259000	5	D
258259	Z	I
251390	5	U
254004	K	A
259978		
258420	U	A
256501	U	E
251262	Z	O
252630	Y	D
253224	5	U
256719	4	E
253915	4	F
253057	4	A
252639	U	F
259435	A	O
250533	K	B
252756	4	I
250547	K	B
250883	5	E
254687	Y	B
256938	4	E
256880	Z	F
254393	5	I
251635	5	B
250571	U	A
257099	Z	O
251660	U	I
252790	Y	E
259459	K	U
255414	A	I
252274	Z	O
258946	Z	B
255771	4	U
252292	A	I
258132	A	F
250957	4	I
254078	Z	A
251151	Y	E
258841	5	F
257686	A	U
254038	5	F
256415	Z	A
254206		A
255128	K	E
258333	4	B
254569	U	A
256254	4	B
259212	4	D
259026	A	A
254007	5	E
253073	U	E
254748	4	U
255173	K	I
250375	K	D
259732	5	O
257467	4	B
254944	K	U
256305	Y	D
251366	U	I
255233	4	A
254903	5	B
250149	U	E
251770	A	E
258176	4	A
257020	U	O
250496	Z	I
258370	Z	F
256110		F
254858	Y	B
257194	5	
252501	Y	O
259889	5	F
252214	Y	I
257066	A	B
254660	K	O
252318	K	F
253659	Y	A
251410	U	D
253105	Z	A
258694	K	U
254488	U	I
258141	Y	F
250742	U	O
255116	4	F
250064	5	A
258455	K	D
254601	Y	F
258793	Z	U
252067	A	U
257007	4	
253028	Y	
253557	5	O
259356	U	U
251058	Y	E
257538	4	E
253155	5	O
256990	A	F
250501	4	O
252844	U	D
252333	A	F
258543	4	I
251828		D
257340	5	B
253109	U	B
253747	Z	A
254458	K	
259082	Y	
252315	U	U
254624	Z	B
251020	U	E
258388	U	B
254866	Y	E
255469	Y	F
251741	Y	I
258138	K	A
251997	Z	D
258697	4	B
253808		F
256868	4	B
254752	Y	O
258001	Z	
258255	4	O
254897	Z	I
257324	5	O
252416	4	E
250319	5	I
256303	Y	I
254323	Z	D
251333	A	A
258735	U	D
250048	Z	I
255977	4	A
258002	Z	U
251695	5	F
250262	K	F
256382	5	
255945	Z	D
259412	5	
258954	K	D
252099	U	D
259769	4	O
256191	5	O
256386	4	E
255156	Y	O
250173	Z	F
257510	5	I
257874	Y	F
251716	Z	
255467	5	U
256628	4	B
257266	K	I
255237	K	A
258437	K	D
250089	K	A
255712	K	U
257947	U	A
250778	4	F
256229	Y	F
257966	Z	I
258541	4	O
250302	U	O
256436	U	U
257737	K	A
250314	Z	I
259408	K	D
253478	4	I
256533	A	B
256029	Z	
252207	K	E
258078	Z	F
257786	4	I
256799	4	F
254051	A	F
253840	Y	D
259812	K	D
257946	Z	O
251051	A	F
252685	4	F
258917	K	D
258267	Y	
250695	5	I
258163	5	F
250368	Z	A
252277	A	U
256781	U	U
250446	Z	
252966	Y	F
259283	4	B
252837	U	U
259090	K	O
259051	K	E
258153	5	U
255204	U	I
257971	A	B
258547	Z	B
254114	U	B
258685	Y	F
253588	U	I
259262	5	D
254453	4	B
259166	K	A
257113	U	O
259096		A
254531	Y	F
254945	Y	E
251359	K	B
256794	Y	A
258000	U	E
250021	K	I
259521	K	D
255101	5	D
250625	K	A
250354	5	F
254614	4	A
252686	5	I
257064	4	
256859	K	A
258987	5	I
255833	Z	E
258749	4	F
257344	4	U
255632	Z	B
253890	K	I
259155	U	E
254780	Z	A
255754	Z	O
259196	5	D
253318	K	A
253317	U	U
250858	Y	I
255458	4	U
250481	4	E
259825	U	A
258728	K	B
258868	4	B
252282	U	A
254658	K	I
251960	U	I
253016	K	F
252793	5	I
257898	Y	O
252924	K	E
258961	U	U
256796	K	U
258614	4	O
257131	4	I
254015	U	
258752	Y	U
255368	K	B
258765	A	O
256119	Y	O
255261	A	O
253293	U	O
251177	U	E
252959	Y	F
253838	Z	O
253598	U	F
252810	5	I
257475	Z	E
258534	K	D
251260	K	U
250337	4	F
254489	K	A
250985	5	O
251238	K	U
256959	A	D
250668	5	A
254681	5	D
251506	Z	O
252973	Y	B
256024	Y	D
254832	K	I
252659	5	
259081	A	E
257439	A	O
252534	K	A
251836	Y	B
250409	5	A
252404	U	F
258120	4	E
252780	Y	I
254804	K	O
250576	A	F
254201	U	A
256116	4	F
259565	5	I
258113	U	O
259375	K	F
259419	K	F
251096	A	F
254238	K	
258198	Z	U
258260	U	D
253754	4	U
255203	U	F
250849		I
250516	Y	D
256108	U	U
259339	K	A
255701	U	E
256107	U	U
255711	K	U
256498	U	E
252941	4	E
257333	U	A
256122	U	E
257402	4	B
259062	K	U
258562	U	E
253769	K	E
256614	Y	F
252680	A	F
254083	Y	I
254070	Z	E
253041	Z	E
255863	4	
256834	A	I
257037	Y	A
255351	K	F
259680	A	B
251898	Z	B
257943	Y	U
250665	5	B
253595	U	I
259489	4	U
254447	5	E
250644	5	E
254300	Y	D
252035	A	O
252443	U	F
250477	U	U
258913	5	D
254054	5	U
259231	5	U
258689	4	E
252132	5	E
259119	K	E
250159	K	D
253720	4	B
255019	Y	
250992	A	O
255973	5	E
258134	4	O
252459	Y	A
254372	5	F
257756	5	E
254109	K	F
258285	K	F
259496	A	B
252804	A	I
251437	5	A
257723	A	I
258205		F
254347	Z	B
251764	Y	D
250424	K	O
250601	4	A
259670	Z	U
251342	Y	A
253238	4	F
258526	5	E
257447	U	B
250450	A	U
257715	4	E
259153	5	
252466	4	A
256589	A	F
255464	Y	U
257635	U	I
256150	K	U
257933	K	I
256262	Y	B
252773	Z	E
256096	A	E
253150	A	I
256827	U	U
256918	5	A
258404	Y	
252742	A	D
258603	K	B
258266	5	E
258506	K	F
252492		A
251145	5	F
257590	Y	B
255839	Z	I
250767	Z	U
252699	5	E
255638	K	I
254417	Y	A
256132	A	U
259296	Z	E
258231	Y	E
255697	4	E
257714	Y	U
254316	5	I
255413	5	U
251005	U	F
251717	A	D
251121	U	F
254405	U	F
250640	A	O
257031	U	B
256153	5	E
253220	U	O
253149	U	U
252356	A	U
256661	A	A
257199	5	B
252802	Z	D
257018	Y	E
255425	A	E
255791	5	E
256526	K	U
256762	K	O
251594	Y	U
254772	4	F
252231	K	E
252807	4	A
251120	4	F
258028	K	O
253179	U	B
256621	Z	U
255491	K	D
250211	Z	O
256317	A	A
257794	K	B
253735	U	
250713	Y	B
259013	5	E
256875	Y	A
259797	5	D
252591	Y	B
259622	K	I
258462	Z	B
254044	A	I
254216	U	F
251190	Z	U
257788	K	O
251160	5	B
250288	K	F
259692	Y	O
251305	K	E
250882	Z	D
255104	A	A
250899	U	I
253810	Y	O
256433	Y	F
253970	A	I
259571	A	D
252060	4	O
257409	U	U
252994	Y	U
256594	A	A
254357	5	E
252843	A	I
256570	K	E
259872	K	I
256193	Y	I
258099	A	U
259671	Y	U
256257	Y	F
252633	U	O
257446	U	
251374	4	O
254064	Z	F
254084	4	F
257852	Z	F
250927	4	E
259943	Y	E
259471	Z	B
250372	U	E
257859	A	D
255894	Y	D
255805	K	U
254246	U	B
255761	4	E
254861	Z	I
254751	5	I
257088	Y	O
258626	Y	O
254218	K	
258023	K	U
259436	A	U
250752	Z	I
258702	Z	D
254118	4	E
254199	Y	E
258474	Z	U
258988	A	I
255135	5	F
252362	Y	O
250569	U	F
256306	Y	U
254359	4	F
250236	A	E
254936	K	E
251029	5	O
253101	Z	U
257038	U	F
250881	Z	O
256106	4	O
259757	4	B
259849	A	A
253184	U	E
253027	Y	E
253802	4	O
251783	Z	U
257435	U	D
254249	Y	I
257395	K	A
255115	4	I
258264	K	O
257167	Z	D
254797	K	O
253530	A	U
259024	Z	B
251894	K	F
259894	A	O
257283	4	B
254273	5	B
252118	Y	F
256610	Y	B
259381	K	U
252833	Z	F
257666	Z	A
257205	U	I
253589	A	F
255339	5	O
258511	Y	B
257081	5	F
257164	Y	U
256473	5	A
258077	K	F
251663	Z	A
255446	K	F
257221	K	F
253112	4	I
254213	5	U
253708	Y	A
258339	A	B
257919	5	U
250428	U	
256551	Y	O
257489	4	U
256018	Z	B
252934	U	A
256989	Z	
250627	U	U
253594	5	D
259238	A	B
259061	Y	O
250383	K	U
250132	Z	I
256393	U	F
256114	U	E
257688	A	I
254309	Z	D
258763	K	
259480	K	D
257968	A	I
250435	Z	D
259394		A
250135	Z	U
250431	K	A
253871	K	O
255767	K	A
253311	A	D
253606	5	I
259527	Y	E
255492	K	F
256590	U	E
258234	5	
257125	A	B
259545	U	
251396	5	F
259188	5	U
250343	U	D
251776	U	B
259355	5	F
258873	4	
252237	4	A
254280	K	F
259575	K	I
251054	A	U
250673	A	F
254991	5	A
255342	5	B
257097	U	B
253550	4	A
255663	5	D
259211	5	E
253745	U	
254791	5	U
251027	5	E
253395	4	F
254675	K	I
253492	A	A
251388	K	U
252278	U	U
252720	Z	D
253139	U	B
253834	5	I
256464	Z	E
251201	A	D
250764	Y	O
252477	Z	O
255789	Y	O
256188	U	E
254436	K	A
256102		U
252463	4	E
251984	Z	D
256280	Y	
253819	K	E
259034	Y	U
252345	5	E
251945	Z	O
255929	5	I
258457	4	F
252239	A	F
255858	Y	B
252418	U	O
251181	Y	
258733	4	O
254521	Z	B
250080	4	F
258825	Z	
253652	A	F
256396	K	A
250666	A	O
258186	4	F
259693	5	E
252434	U	U
250313	A	F
251348	K	B
258461	4	U
258227	Z	F
259144	Y	U
258806	Y	B
250476	4	F
252731	U	D
256587	A	U
258532	Y	U
255029	A	O
251188	4	B
253325	K	F
254210	5	U
250615	U	O
258160	Y	D
250661	Y	I
255225	K	A
257182	5	B
258003	Z	A
250919	K	D
250201	K	F
259683	4	D
257749	Y	I
250169	4	B
256738	4	E
251925	K	A
256547	5	O
250910	A	A
253937	5	
251257	K	B
259727	A	E
258101	5	B
251485	U	O
250614	K	I
256635	Y	U
259221	A	E
254200	A	U
252609	Z	F
259322	U	F
252024	4	E
257460	K	A
251861	Y	I
256866	4	F
251588	K	O
252842	K	U
250527	K	U
257159	Y	E
255886	4	E
257232	5	I
256348	Z	O
254778	K	I
259429	A	I
258490	5	F
258282	U	A
259293	5	E
255678	A	I
258630	5	U
255749	Z	D
257601	K	A
255486	4	I
255539	5	I
253435	Y	I
252497	A	B
255551	U	I
257627	U	
251534	Y	I
253619	5	U
250374	A	I
258548	5	U
256431	4	B
253564	4	I
252512	K	U
250875	Z	I
258109	5	B
257525	4	O
258249	A	U
255826	5	D
257628	U	I
253038	U	F
258057	K	E
253875	U	I
255064	K	D
251851	U	A
254740	A	D
257369	4	E
253671	5	F
255627	Z	I
259677	4	D
257197	U	I
253882	K	O
257451	Y	F
250254	A	B
257024	Z	F
253613	Y	F
252173	U	O
250147	5	F
251655	Y	A
259329	4	E
250310	K	D
254747	U	I
256733	K	U
250264	5	
251914	U	B
251086	U	B
255847	A	O
257371	A	D
259960	4	I
252415	4	O
250859	U	F
250029	Y	I
259630	Y	B
253909	Y	O
256086	U	F
253407	K	U
251393	A	D
256919	U	A
253636	5	B
259875	5	U
254491	K	A
258610	K	O
252066	4	E
255566	A	O
251732	Y	I
254557	K	B
254611	Z	A
258581	A	O
251512	Z	U
256915	4	U
252868	K	O
255694	U	U
257132	A	U
251850	4	E
257163		O
251652	4	O
251364	U	B
259478	A	A
255719	U	I
256552	5	O
258676	K	E
256073	5	O
251224	U	O
250862	5	E
250129	A	B
254339	Z	B
257166	K	A
258535	5	F
257907	A	U
253514	K	E
258006	Y	O
256181	U	B
252556	K	U
257210	A	U
256338	Y	O
254410	Z	D
254409	Z	U
258079	K	O
258718	U	D
258729	Y	E
256724	A	U
255849	K	O
250946	A	I
252600	4	
256962	A	O
258297	K	B
257957	K	F
250792	K	D
257776	4	F
253581	5	E
259123	K	I
254767	4	B
257053	U	
257962	Y	E
255348	5	O
250827	4	O
257528	4	I
253645	4	U
252115	A	U
254478	4	O
257890	A	O
258041	U	A
255610	5	A
259652	K	D
253713	Z	U
254949	5	E
259288	K	D
250197	Y	E
254282	4	E
252875	5	B
256231	4	U
253090	Z	F
253705	Z	F
251691	Y	U
259351	Y	A
254779	5	D
255986	K	A
257705	5	A
252243	5	I
256117	A	E
252572	K	O
257147	5	D
253522	Z	U
251859	U	U
251648	K	O
256707	Z	U
253858	Z	A
259072	5	F
258196	K	I
259896	U	E
254052		F
257736	5	B
253393	U	D
252909	4	I
253082	4	B
252411	Z	D
253291	4	D
256250	Y	B
250209	5	F
250110	4	F
252908	Y	E
251123	Z	E
256113	K	B
254354	A	I
258456	A	O
251536	U	I
256778	U	U
259880	U	A
256730	A	U
258968	4	U
254878	A	A
258129	U	A
258371		O
252010	A	I
259217	A	U
254294	Y	A
252900	4	
256023	Y	E
258554	Z	I
255363	A	E
256857	K	D
252148	A	B
256574	4	I
252562	4	U
253305	U	I
257198	Y	E
250590		O
255579	U	F
252393	K	O
253343	Y	
256519	5	F
253653	4	D
256536	K	A
250550	4	O
252896	K	F
258539	Z	B
254596	A	O
255082	U	D
257770	A	B
258229	5	U
253429	Y	O
253797		B
250513	K	A
253554	4	U
258007	5	O
256824	Z	O
255318	Y	F
258650	5	E
251482	U	U
252510	4	O
256088	A	O
258398	Y	E
254855	U	D
257682	Y	E
252956	5	B
256040	A	A
252962	4	I
254066	Z	U
251105	4	B
253037	5	D
252655	Z	E
253698	Z	U
254396	U	F
250725	Z	I
255867	K	E
257195	4	B
256800	4	B
254256	U	U
250994	U	O
259224	K	D
257420	U	F
255239	Y	I
251681	Y	F
251570	5	O
250896	U	F
258245	A	D
255326	5	D
252236	Z	B
259285	Y	U
254551	Y	I
258816	K	I
250001	K	D
255160	K	O
259091	Z	I
251229	Y	E
253842	Y	I
255640	Y	I
254728	A	O
256601	A	F
251115	5	D
259451	U	I
252271	5	B
256983	5	F
251281	K	I
256540	K	U
253649	Y	U
250423	K	E
250464	5	E
254233	4	O
250269	Y	D
254220	Y	
251288	4	B
252657	Y	I
250951	Y	
257887	Y	B
255529	K	B
258660	Y	U
255953	Z	D
253040	Z	E
252449	Y	O
256215	4	U
251373	A	I
253639	Y	O
253651	4	U
253442	4	B
259528	A	A
256445	4	I
255471	4	A
250754	Y	D
253263	5	I
251981	Z	B
259780	U	D
255602	U	A
257718	5	B
250329		
258655	4	O
254889	4	D
253269	A	I
252154	5	D
255251	4	I
251036	A	I
254472	K	O
259639	K	D
251469	U	A
254798	U	B
257577	A	A
259134	A	E
257815	A	A
256656	Y	B
253255	4	B
252453	U	B
255085	4	D
258527	A	F
254097	A	O
257575	Y	E
252027	U	B
251530	U	F
254504	A	F
256999	U	D
250543		A
251988	U	E
256387	U	E
258544	5	A
253328	U	D
255808	K	O
256756	Z	B
252902	K	U
253498	5	F
255998	Z	A
255714		B
259280	Z	I
251347	Y	A
250967	Y	E
257722	Z	D
255681	Z	U
250981	K	U
250620	5	F
259442	K	O
253511	K	D
259268	4	I
250995	4	F
258785	Z	D
257033	Y	D
257317	U	D
253384	5	B
254100	Z	E
255908	Z	F
258445	4	B
251226	U	B
256093	U	F
253084	A	F
255067	U	F
258843	U	D
253417	Y	U
255488	A	F
259223	A	I
253304	5	O
253373	Y	B
255669	U	I
258483	5	U
257567	4	U
250061	4	I
251562	Z	B
259697	5	B
259040	Z	F
259202	U	U
250094	U	A
254929	4	I
257394	4	U
252960	Y	A
253102	Y	F
253426	5	D
250928	Y	D
255485	4	
250072	4	U
255893	4	U
255385	U	U
257321	Y	O
258789	Z	O
251765	K	F
253459	U	U
258931	U	F
254035	U	F
251279	U	F
258233	Y	D
250808	A	D
255149	A	B
258237	5	E
250904	A	D
258955	U	A
255190	U	A
253457	4	U
252216	4	I
256345	K	U
250298	U	I
258045	U	B
250071	K	A
259919	4	F
251873	4	O
258256	A	O
256695	K	F
258756	5	
250989	4	A
252015	Y	A
257607	Z	D
251825	Z	E
252942	U	
259147	Z	A
252991	5	F
257502	4	A
257196	A	O
256496	4	E
250528	5	U
256427	Z	U
258446	Z	I
259093	5	U
251905		B
250474	Z	E
258930	Z	D
255060	Y	A
253053	K	D
258705	U	U
252248	4	A
250256	K	E
257462	5	F
258241	K	I
258072	Y	U
254782	A	B
259350	Z	E
258203	Z	O
250709	K	B
250439	A	O
251739	5	B
250517	A	O
252784	K	E
255713	K	F
258847	U	U
250532	5	A
255463	U	D
255406	5	E
257191	U	B
252081	K	O
253256	K	A
255403	A	F
253728	K	E
250287	4	A
250509	5	B
255992	U	I
253766	A	E
253210	U	A
253974	4	
253848	A	F
251445	5	U
256111	U	A
254663	4	E
259523	K	F
250218	U	U
256011	K	D
258923	A	E
257200	4	O
257977	Y	F
254370	U	B
259031	Y	D
257518	U	O
253266	Y	E
250593	Z	U
255511	A	U
255911	A	U
259361	Y	U
256470	5	D
258216	A	A
256204	A	
255182	A	O
252438	Y	F
258906	U	D
252560	5	O
253136	U	E
251511	U	F
259583	A	B
255671	K	F
256908	K	D
258940	U	
255258	Y	I
258969	5	O
256646	4	D
256709	U	A
256481	A	O
250102	4	E
